id,wave,age,race,gender,ambition_important,attractive_important,funny_important,intelligence_important,shared_interests_important,sincere_important,field,importance_same_race,importance_same_religion,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,expected_happy_with_sd_people,expected_num_interested_in_me,expected_num_matches,attractive,sincere,intelligence,funny,ambition,
10151,7,28,Asian/Pacific Islander/Asian-American,female,19.51,9.76,14.63,19.51,17.07,19.51,Modern Chinese Literature,1,1,8,5,7,7,7,6,6,5,7,10,6,7,9,7,7,8,5,6,,4,7,7,6,7,6,
10152,7,27,European/Caucasian-American,female,17.31,15.38,17.31,17.31,15.38,17.31,MBA,8,3,10,7,8,8,6,6,6,1,6,8,7,7,8,6,6,3,2,7,,,8,9,9,9,9,
10153,7,27,European/Caucasian-American,female,16.98,15.09,16.98,18.87,13.21,18.87,business,5,1,2,1,10,10,7,8,5,1,1,10,4,10,9,5,7,7,4,3,,0,7,10,6,8,9,
10154,7,30,Black/African American,female,18,14,18,16,16,18,Business,1,1,3,7,10,10,10,10,8,7,9,10,10,10,10,10,10,7,8,6,,5,8,10,10,9,10,
10155,7,28,Asian/Pacific Islander/Asian-American,female,18.37,14.29,18.37,16.33,16.33,16.33,Business, marketing,5,3,8,7,8,8,6,6,9,2,9,7,4,6,7,5,6,6,3,4,,2,7,8,9,8,9
10156,7,23,European/Caucasian-American,male,9.52,19.05,19.05,19.05,14.29,19.05,physics [astrophysics],3,4,2,4,4,6,7,4,7,7,6,8,6,5,8,4,9,5,1,7,,4,7,9,7,9,6,
10157,7,28,European/Caucasian-American,male,11.36,15.91,20.45,20.45,11.36,20.45,Physics,7,2,7,7,6,9,9,8,6,4,5,8,7,7,9,8,9,7,2,6,,3,5,9,8,9,7,
10158,7,29,Black/African American,male,14,16,18,18,16,18,Business/ Finance/ Real Estate,3,4,9,8,10,6,6,4,3,4,8,6,3,7,9,6,9,3,2,6,,4,8,8,9,8,9,
10159,7,22,European/Caucasian-American,male,18.75,16.67,18.75,18.75,8.33,18.75,Biochemistry,6,2,9,9,9,8,7,6,7,7,9,9,8,6,8,6,9,6,2,7,,,8,7,9,9,7,
10160,7,27,Asian/Pacific Islander/Asian-American,male,13.04,15.22,17.39,19.57,19.57,15.22,Biochemistry,1,1,3,3,3,8,7,7,6,2,8,5,4,3,9,10,10,7,3,4,,2,7,8,7,9,8,
10161,7,26,European/Caucasian-American,male,16,12,20,20,12,20,Art Education,1,1,6,2,2,4,8,8,4,1,1,8,1,6,6,4,6,2,1,2,,3,7,8,8,9,7,
10162,7,27,European/Caucasian-American,male,2.56,20.51,17.95,20.51,15.38,23.08,Philosophy,1,1,7,5,5,6,7,7,7,1,3,7,2,5,6,4,6,2,2,5,,3,7,9,6,9,4,
10163,7,30,European/Caucasian-American,male,12.5,16.67,18.75,20.83,18.75,12.5,American Studies [Masters],4,7,3,1,6,6,7,7,2,1,1,10,8,8,8,5,5,2,2,6,,3,8,6,7,9,2,
10164,7,26,Other,male,2.78,27.78,27.78,19.44,2.78,19.44,Business,1,9,5,5,9,4,4,2,5,1,3,9,1,5,8,7,10,1,7,6,,1,7,7,7,7,7,
10165,7,23,European/Caucasian-American,male,16.28,18.6,16.28,18.6,16.28,13.95,biology,1,1,9,9,8,6,8,8,9,2,5,6,5,6,8,6,7,3,2,3,,4,6,7,7,7,5,
10166,7,23,Asian/Pacific Islander/Asian-American,male,17.78,11.11,17.78,17.78,17.78,17.78,Cell Biology,1,1,5,5,3,5,5,5,5,3,3,5,3,5,5,5,3,3,3,5,,5,5,5,5,5,5,
10167,7,28,European/Caucasian-American,male,15.56,17.78,15.56,17.78,13.33,20,Microbiology,2,3,10,7,8,9,9,7,7,1,6,4,2,7,6,8,8,4,4,6,,,7,9,7,8,7,
10168,7,28,Asian/Pacific Islander/Asian-American,male,13.95,16.28,18.6,18.6,11.63,20.93,Biochemistry,2,1,2,1,8,8,8,8,5,3,1,9,8,7,8,6,8,4,5,6,,,7,8,6,9,8,
10169,7,29,European/Caucasian-American,male,19.57,19.57,19.57,19.57,10.87,10.87,Finance,1,1,8,2,8,8,5,5,5,2,8,9,6,6,9,4,9,7,1,8,,,10,10,10,10,10,
10170,7,27,European/Caucasian-American,male,15.56,17.78,20,22.22,6.67,17.78,Business,5,7,7,8,7,8,4,5,5,6,8,7,4,6,8,8,7,6,3,5,,,5,6,9,8,9,
10171,7,22,European/Caucasian-American,male,16.33,18.37,20.41,20.41,6.12,18.37,math,5,7,10,8,9,6,5,6,7,4,8,7,4,5,6,9,10,3,6,3,,5,7,9,9,9,9,
10172,8,29,Asian/Pacific Islander/Asian-American,female,16.67,9.52,16.67,16.67,16.67,23.81,International Affairs/Finance,1,1,5,4,6,6,8,8,4,4,6,8,4,6,5,9,9,6,5,5,,4,9,10,8,8,6,
10173,8,23,Other,female,20.41,12.24,14.29,16.33,16.33,20.41,International Affairs,5,8,8,2,6,8,7,7,3,3,6,6,5,6,5,6,9,5,3,7,,,7,10,8,8,9,
10174,8,28,Asian/Pacific Islander/Asian-American,female,15.22,13.04,17.39,19.57,13.04,21.74,MBA,10,1,7,6,5,10,10,9,7,4,4,5,5,8,8,8,8,6,3,7,,4,6,9,7,8,6,
10175,8,22,European/Caucasian-American,female,18.87,15.09,16.98,16.98,15.09,16.98,international affairs/international finance,8,3,5,9,6,8,6,4,2,3,7,9,7,6,7,3,4,5,1,6,,2,9,9,8,9,9,
10176,8,35,Asian/Pacific Islander/Asian-American,female,15.22,15.22,17.39,17.39,17.39,17.39,Health policy,5,5,3,4,7,9,8,8,8,2,9,8,8,8,8,8,9,6,8,5,,4,9,9,7,8,7,
10177,8,30,Latino/Hispanic American,female,12.77,19.15,17.02,17.02,12.77,21.28,English and Comp Lit,5,1,5,5,10,10,7,7,5,1,7,10,1,8,8,7,9,10,9,2,,1,8,10,6,8,10,
10178,8,24,Asian/Pacific Islander/Asian-American,female,13.46,15.38,19.23,17.31,17.31,17.31,international finance and business,2,2,7,7,5,9,5,5,8,5,9,6,7,9,9,7,8,9,7,6,,,9,9,10,9,9,
10179,8,22,Black/African American,female,17.31,15.38,17.31,19.23,11.54,19.23,Sociomedical Sciences- School of Public Health,7,8,3,6,5,9,9,9,6,3,9,9,9,9,9,9,9,9,6,4,,2,9,9,9,9,9,
10180,8,22,Black/African American,female,17.86,16.07,17.86,17.86,12.5,17.86,Epidemiology,7,5,5,6,2,8,3,2,1,4,1,7,8,2,6,4,10,8,1,6,,2,8,8,8,8,10,
10181,8,24,European/Caucasian-American,female,10,20,22.5,17.5,7.5,22.5,Social work,1,1,9,6,8,9,8,8,9,9,9,7,8,8,9,9,10,8,1,5,,5,9,7,9,9,7,
10182,8,34,European/Caucasian-American,male,16.67,16.67,16.67,16.67,16.67,16.67,International Business,1,1,5,2,4,8,8,7,8,3,8,8,3,9,8,5,6,2,8,9,,2,6,10,7,9,5,
10183,8,25,Asian/Pacific Islander/Asian-American,male,18.87,16.98,16.98,16.98,15.09,15.09,Statistics,3,4,8,7,8,8,8,9,6,7,8,9,9,9,9,8,9,9,9,6,,8,10,10,7,8,8,
10184,8,24,Asian/Pacific Islander/Asian-American,male,11.11,19.44,16.67,22.22,11.11,19.44,Medical Informatics,4,3,5,1,4,9,5,3,6,1,1,6,7,4,7,8,8,6,3,7,,2,4,8,4,7,6,
10185,8,26,European/Caucasian-American,male,13.21,16.98,16.98,18.87,16.98,16.98,International Finance, Economic Policy,10,5,3,5,10,5,10,10,1,2,1,10,5,8,8,10,10,1,1,6,,,8,9,7,10,7
10186,8,21,European/Caucasian-American,male,20,15.56,15.56,22.22,15.56,11.11,electrical engineering,1,1,2,1,5,10,8,8,5,7,5,7,3,5,5,5,7,7,3,6,,0,7,5,7,10,10,
10187,8,27,Other,male,16.98,16.98,16.98,16.98,15.09,16.98,Law and Social Work,6,1,8,7,8,5,7,7,7,7,7,9,5,7,9,7,8,4,7,5,,0,8,8,8,8,9,
10188,8,25,European/Caucasian-American,male,13.33,15.56,20,20,11.11,20,International Development,1,1,7,7,8,3,2,2,6,5,9,8,2,4,7,9,10,3,1,8,,5,7,7,7,7,7,
10189,8,28,European/Caucasian-American,male,18.18,20.45,18.18,20.45,2.27,20.45,Business,6,1,8,1,7,8,6,6,6,1,8,7,3,4,8,4,7,1,7,4,,4,7,7,6,7,8,
10190,8,24,European/Caucasian-American,male,15.22,19.57,17.39,15.22,13.04,19.57,Business/Law,2,7,7,5,7,7,3,2,6,8,7,9,6,3,6,7,8,4,5,4,,2,7,10,9,9,10,
10191,8,25,Asian/Pacific Islander/Asian-American,male,11.63,20.93,16.28,23.26,11.63,16.28,law,2,2,8,10,7,9,9,8,1,1,4,10,10,10,10,9,9,9,5,4,,2,7,9,5,10,7,
10192,9,24,European/Caucasian-American,female,18,16,16,20,14,16,Clinical Psychology,9,9,8,6,6,9,6,6,4,8,7,9,9,6,9,5,7,9,4,7,,1,9,10,8,10,10,
10193,9,27,European/Caucasian-American,female,13.46,15.38,19.23,19.23,13.46,19.23,microbiology,3,9,7,6,9,8,5,5,9,9,8,10,1,3,4,3,6,5,1,8,,6,9,8,10,10,8,
10194,9,25,Asian/Pacific Islander/Asian-American,female,15.69,17.65,15.69,17.65,15.69,17.65,Religion, GSAS,1,6,3,3,6,7,7,7,8,6,8,6,8,9,9,9,9,7,9,6,,,9,9,9,9,9
10195,9,24,Other,female,16,14,18,20,14,18,International Affairs and Public Health,2,1,6,1,4,10,8,8,4,7,5,9,6,5,10,8,10,7,3,3,,7,7,8,9,9,7,
10196,9,23,Asian/Pacific Islander/Asian-American,female,9.62,15.38,19.23,17.31,19.23,19.23,International affairs,8,5,6,8,6,9,8,8,9,5,7,4,9,9,9,9,9,10,4,6,,0,7,9,7,9,7,
10197,9,30,European/Caucasian-American,female,20,17.5,12.5,20,12.5,17.5,History,2,1,8,3,10,10,10,10,1,1,7,10,4,7,8,3,5,7,1,4,,,9,7,7,9,9,
10198,9,25,European/Caucasian-American,female,16.98,13.21,16.98,18.87,15.09,18.87,Business and International Affairs [MBA/MIA Dual Degree],1,1,10,3,9,8,7,7,10,3,6,8,1,8,8,9,10,3,4,5,,,8,10,8,8,8,
10199,9,25,European/Caucasian-American,female,17.31,15.38,17.31,17.31,15.38,17.31,QMSS,8,8,8,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,6,2,,1,7,8,9,9,8,
10200,9,22,European/Caucasian-American,female,15.38,15.38,19.23,19.23,11.54,19.23,Mathematics,8,5,8,8,9,7,6,4,4,1,6,8,7,7,9,6,7,7,1,3,,3,7,10,9,10,8,
10201,9,22,European/Caucasian-American,female,18,16,20,18,8,20,Mathematics,4,10,3,1,8,6,4,2,2,1,6,7,10,6,8,3,7,9,2,3,,,9,8,9,10,7,
10202,9,26,European/Caucasian-American,female,17.65,19.61,15.69,17.65,13.73,15.69,business,8,6,10,5,9,9,10,10,3,1,9,8,4,5,5,3,8,10,7,4,,2,9,5,9,10,10,
10203,9,23,European/Caucasian-American,female,11.54,15.38,19.23,19.23,17.31,17.31,climate change,5,5,8,2,6,8,6,6,7,2,6,9,3,3,8,5,6,3,5,5,,,7,8,9,10,5,
10204,9,31,Black/African American,female,16.67,14.58,18.75,20.83,12.5,16.67,Public Administration,2,2,5,5,5,9,7,7,7,7,9,9,5,7,7,7,9,5,7,6,,4,8,8,8,8,8,
10205,9,23,European/Caucasian-American,female,19.23,17.31,19.23,17.31,13.46,13.46,MA Biotechnology,9,5,10,8,8,7,5,5,2,3,4,3,7,7,6,5,7,9,6,6,,,8,8,10,8,9,
10206,9,25,Black/African American,female,19.23,11.54,19.23,19.23,17.31,13.46,MA Biotechnology,2,1,9,7,7,9,10,10,10,5,8,8,5,7,9,10,10,9,8,5,,,9,10,10,10,10,
10207,9,28,Black/African American,female,15.22,13.04,17.39,17.39,15.22,21.74,International Affairs/Business,7,3,3,2,6,8,5,5,6,8,8,3,6,7,8,7,10,3,3,7,,0,7,9,8,7,8,
10208,9,29,European/Caucasian-American,female,11.11,20,15.56,20,17.78,15.56,Ecology,10,4,9,3,9,8,9,9,9,1,2,9,5,7,7,7,7,5,1,5,,1,8,8,6,9,9,
10209,9,28,European/Caucasian-American,female,16.36,16.36,18.18,18.18,14.55,16.36,International Affairs,9,1,9,8,9,10,9,9,5,8,1,9,9,10,10,9,7,10,7,5,,2,7,9,9,9,9,
10210,9,27,Latino/Hispanic American,female,18.37,14.29,16.33,18.37,14.29,18.37,Master in Public Administration,3,6,8,5,8,8,8,8,8,6,9,8,8,8,8,6,7,8,3,5,,7,7,9,7,8,9,
10211,9,25,Latino/Hispanic American,female,17.24,15.52,17.24,17.24,15.52,17.24,International Affairs,9,10,8,7,9,8,8,7,6,7,7,8,7,10,10,8,9,8,5,7,,,8,10,9,9,9,
10212,9,23,European/Caucasian-American,male,14.89,17.02,21.28,17.02,8.51,21.28,Computational Biochemsistry,6,8,9,3,10,8,6,7,7,4,7,3,1,9,6,4,6,7,1,6,,,8,10,10,9,8,
10213,9,26,Asian/Pacific Islander/Asian-American,male,14.89,14.89,19.15,21.28,10.64,19.15,MBA,3,1,8,6,9,9,6,4,2,7,6,9,5,2,9,2,7,9,2,7,,,7,8,9,9,9,
10214,9,27,European/Caucasian-American,male,12.5,7.5,22.5,20,20,17.5,MBA,7,1,2,1,2,7,7,5,3,5,1,13,6,6,7,6,5,2,1,6,,,5,10,9,9,10,
10215,9,26,European/Caucasian-American,male,6.38,21.28,12.77,21.28,21.28,17.02,Neurobiology,8,1,1,2,8,7,8,8,10,1,2,10,4,8,6,10,10,1,7,3,,,7,10,7,10,10,
10216,9,24,European/Caucasian-American,male,17.95,20.51,12.82,23.08,20.51,5.13,Physics,9,5,9,3,5,7,9,10,7,3,7,5,1,5,7,8,8,6,1,3,,,7,6,3,10,10,
10217,9,26,European/Caucasian-American,male,16.28,16.28,16.28,18.6,16.28,16.28,Business,1,1,8,2,7,7,7,8,3,3,6,7,2,6,7,7,10,3,10,7,,,7,7,6,9,6,
10218,9,25,Other,male,14.81,16.67,16.67,16.67,18.52,16.67,International Affairs,1,1,9,9,5,10,9,10,10,6,8,10,2,5,5,5,9,5,5,10,,18,10,10,10,10,10,
10219,9,27,Asian/Pacific Islander/Asian-American,male,17.78,15.56,17.78,17.78,13.33,17.78,Business [MBA],6,1,5,6,3,7,6,3,4,3,7,8,7,8,8,4,4,4,1,6,,,7,9,7,9,9,
10220,9,27,European/Caucasian-American,male,4.76,9.52,19.05,23.81,23.81,19.05,Mathematics, PhD,8,3,5,1,6,8,10,9,6,4,7,9,1,9,9,10,8,3,1,3,,,4,9,7,9,4
10221,9,28,European/Caucasian-American,male,10.87,17.39,19.57,19.57,15.22,17.39,History [GSAS - PhD],6,6,8,7,6,6,8,7,6,7,8,9,6,5,10,6,7,5,2,7,,,7,8,7,9,6,
10222,9,32,European/Caucasian-American,male,13.79,17.24,17.24,17.24,17.24,17.24,Psychology,1,3,6,4,4,7,5,5,5,6,8,10,1,8,9,2,4,1,8,5,,,8,10,8,8,8,
10223,9,28,Latino/Hispanic American,male,20.59,14.71,14.71,14.71,20.59,14.71,MBA,4,9,10,8,3,8,8,8,7,3,9,8,8,9,7,9,9,2,6,4,,,5,9,7,6,7,
10224,9,23,European/Caucasian-American,male,10.26,25.64,20.51,15.38,10.26,17.95,International Business,1,3,10,7,8,6,7,7,3,2,8,4,5,6,7,4,9,2,4,3,,4,10,10,10,10,10,
10225,9,26,European/Caucasian-American,male,16,20,16,18,14,16,Finance,7,7,7,7,7,10,9,7,2,6,5,10,8,8,9,5,7,5,1,5,,,7,10,8,10,10,
10226,9,24,Asian/Pacific Islander/Asian-American,male,13.51,13.51,13.51,21.62,18.92,18.92,Physics,1,4,3,1,2,8,4,5,8,4,6,9,2,4,7,8,9,2,8,7,,3,5,8,4,7,8,
10227,9,28,European/Caucasian-American,male,11.9,21.43,16.67,21.43,11.9,16.67,biomedicine,7,1,8,5,7,7,1,1,5,3,3,8,5,1,5,2,6,1,1,3,,6,8,7,5,10,10,
10228,9,42,European/Caucasian-American,male,2.38,23.81,23.81,23.81,2.38,23.81,International Affairs,5,1,1,1,2,1,10,10,10,1,1,10,10,10,10,5,10,10,6,5,,1,6,6,6,6,6,
10229,9,30,Latino/Hispanic American,male,2.33,18.6,23.26,23.26,11.63,20.93,International Affairs,1,1,5,2,7,9,9,6,8,1,9,9,1,8,9,9,10,1,7,5,,,8,8,8,9,3,
10230,9,31,European/Caucasian-American,male,13.33,17.78,17.78,17.78,15.56,17.78,International Affairs,4,7,5,5,9,8,7,8,9,3,8,7,4,6,8,7,7,3,5,4,,,8,8,8,8,6,
10231,9,29,Asian/Pacific Islander/Asian-American,male,14,14,16,18,18,20,Master of International Affairs,1,1,10,9,8,10,8,8,7,9,8,5,10,8,10,10,10,8,6,7,,5,7,8,8,7,8,
10232,10,22,Other,female,10,20,10,20,20,20,Sociology and Education,1,5,5,3,10,10,9,5,2,1,4,9,5,6,5,5,9,7,4,5,,1,7,7,8,8,10,
10233,10,23,European/Caucasian-American,female,20,15,20,20,10,15,elementary education,3,1,1,3,3,10,9,10,2,1,7,7,1,9,9,6,10,10,7,5,,1,6,9,9,8,9,
10234,10,24,Asian/Pacific Islander/Asian-American,female,15,15,20,15,15,20,Biology,3,3,9,6,3,7,9,9,7,1,8,7,5,4,7,4,10,4,2,7,,4,7,9,10,8,8,
10235,10,34,European/Caucasian-American,female,20,10,20,20,10,20,American Studies,10,1,1,1,10,7,8,9,9,1,1,10,6,8,6,2,9,2,10,4,,0,8,10,7,8,8,
10236,10,27,European/Caucasian-American,female,15,15,15,20,15,20,Arts Administration,3,5,8,5,8,8,10,10,8,2,8,7,5,9,9,10,10,7,6,5,,2,10,9,10,9,8,
10237,10,34,European/Caucasian-American,female,5,10,20,20,20,25,Conservation biology,6,6,3,3,5,8,8,7,8,1,6,9,6,8,8,6,7,1,8,7,,1,7,9,7,9,4,
10238,10,26,Asian/Pacific Islander/Asian-American,female,10,10,10,30,10,30,MBA,1,1,10,10,9,10,10,8,9,14,9,10,10,10,10,10,10,10,3,2,,1,3,8,5,3,6,
10239,10,29,Asian/Pacific Islander/Asian-American,female,2,90,2,2,2,2,Business,1,1,8,1,5,7,7,7,4,1,3,4,1,3,4,6,7,6,3,2,,2,8,10,8,8,8,
10240,10,26,Latino/Hispanic American,female,5,20,20,25,10,20,sociology,3,3,6,5,5,8,10,10,9,4,9,10,1,9,10,10,10,1,8,6,,3,7,9,7,8,4,
10241,10,27,European/Caucasian-American,male,5,20,25,20,10,20,Japanese Literature,2,3,7,2,7,9,5,8,5,7,3,9,5,5,9,8,8,6,2,6,,3,7,9,8,9,5,
10242,10,28,European/Caucasian-American,male,10,20,10,20,20,20,MBA,8,9,5,2,10,8,6,4,9,1,3,13,9,8,9,3,4,3,1,5,,1,7,10,7,10,10,
10243,10,32,European/Caucasian-American,male,10,18,10,30,22,10,Philosophy,1,6,3,1,2,6,7,8,4,8,6,9,2,7,8,6,6,1,6,2,,2,5,7,6,8,7,
10244,10,25,European/Caucasian-American,male,10,35,20,10,5,20,biotechnology,7,1,6,5,5,7,5,5,3,2,6,8,8,9,9,8,9,5,2,3,,5,7,8,6,7,6,
10245,10,25,Asian/Pacific Islander/Asian-American,male,0,20,15,10,25,30,Earth and Environmental Science,1,1,5,4,7,1,3,2,9,4,2,5,3,3,3,3,3,2,6,6,,5,5,10,2,8,4,
10246,10,27,Other,male,15,25,20,20,5,15,Business,1,1,7,1,8,7,5,1,8,6,8,6,3,7,7,4,7,6,1,6,,2,5,6,8,8,8,
10247,10,33,Other,male,5,22,15,15,21,22,Finance,2,7,7,9,1,10,8,6,1,1,6,10,7,3,8,8,5,4,1,5,,4,7,9,7,10,7,
10248,10,25,Other,male,10,20,20,20,10,20,Classics,1,1,7,2,8,10,10,10,6,1,2,10,1,9,9,10,10,6,5,7,,5,10,9,9,10,10,
10249,10,33,Other,male,19,19,19,19,5,19,Philosophy [Ph.D.],2,2,7,6,1,6,8,8,5,8,4,9,7,6,9,6,8,2,3,5,,1,8,10,9,10,9,
10250,11,28,Latino/Hispanic American,female,25,0,25,25,0,25,Political Science,1,1,4,3,3,8,7,6,7,4,9,9,2,9,9,9,9,9,2,10,,2,9,9,9,9,10,
10251,11,33,Asian/Pacific Islander/Asian-American,female,5,25,10,10,20,30,sociology,1,1,5,3,5,8,10,10,6,1,6,10,7,7,10,7,7,7,3,7,,8,8,10,9,8,7,
10252,11,22,European/Caucasian-American,female,8,25,25,25,10,7,Philosophy and Physics,8,3,8,2,6,10,9,9,8,1,7,9,8,9,9,7,7,7,8,6,,2,8,7,8,10,8,
10253,11,26,Asian/Pacific Islander/Asian-American,female,16.67,16.67,16.67,16.67,16.67,16.67,nutrition,3,1,6,8,9,6,6,6,4,2,5,6,4,7,7,8,8,9,1,6,,0,6,8,6,7,6,
10254,11,24,Asian/Pacific Islander/Asian-American,female,10,15,20,20,10,25,Medicine,6,5,5,3,6,7,6,5,6,5,5,5,8,6,8,8,8,9,3,6,,2,6,9,6,8,6,
10255,11,24,European/Caucasian-American,female,14,22,10,30,10,14,Art Education,5,6,7,1,6,9,10,10,10,3,4,10,2,5,10,10,10,4,10,3,,0,7,9,7,9,10,
10256,11,25,Other,female,5,7,20,20,13,35,MA Science Education,1,10,9,6,7,7,8,3,10,4,1,10,3,8,5,2,6,6,2,6,,5,6,10,8,9,5,
10257,11,25,European/Caucasian-American,female,17,15,19,19,12,18,Genetics,2,2,8,3,7,8,7,7,4,2,7,8,6,7,7,5,7,5,6,5,,2,7,9,8,8,9,
10258,11,27,Asian/Pacific Islander/Asian-American,female,13,19,14,19,15,20,Genetics,4,4,9,6,7,9,5,5,6,2,3,9,6,7,7,9,9,5,3,6,,4,6,9,7,9,6,
10259,11,26,Asian/Pacific Islander/Asian-American,female,15,15,20,20,10,20,biology,1,4,6,4,3,9,9,8,3,5,8,9,2,9,9,9,9,4,6,3,,4,5,8,7,7,8,
10260,11,29,European/Caucasian-American,female,0,10,20,20,10,40,Psychology,1,10,9,9,8,7,7,3,7,1,3,10,4,1,7,5,8,1,1,1,,1,6,10,5,9,3,
10261,11,26,Black/African American,female,20,20,10,20,10,20,Psychology,9,10,1,1,1,5,7,7,7,1,3,9,4,7,7,7,8,9,6,1,,2,8,8,8,8,5,
10262,11,26,European/Caucasian-American,female,5,15,20,25,20,15,English,1,3,7,1,7,5,7,8,6,1,5,9,7,4,8,2,6,2,1,3,,2,8,7,8,9,5,
10263,11,32,European/Caucasian-American,female,15,15,10,45,10,5,Law and English Literature [J.D./Ph.D.],3,3,2,9,8,8,7,8,2,1,2,10,6,7,10,8,9,2,1,3,,0,7,9,7,10,10,
10264,11,28,European/Caucasian-American,female,0,25,25,20,10,20,french,2,2,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,4,,4,8,8,7,7,4,
10265,11,26,Asian/Pacific Islander/Asian-American,female,10,20,15,10,15,30,Nutritiron,2,2,4,8,5,9,7,6,4,7,8,3,9,5,9,4,9,10,2,4,,0,7,6,5,7,7,
10266,11,24,Latino/Hispanic American,female,15,30,10,20,5,20,GS Postbacc PreMed,1,1,8,6,6,5,4,3,6,5,5,8,4,5,5,4,4,4,4,5,,5,9,9,8,9,9,
10267,11,24,European/Caucasian-American,female,15,20,15,30,10,10,Art History,4,5,4,1,8,8,8,10,7,3,1,10,3,6,6,6,9,4,2,6,,1,8,8,6,8,7,
10268,11,23,Asian/Pacific Islander/Asian-American,female,14,16,17,19,18,16,Biology,2,4,8,4,6,9,8,7,8,4,6,9,2,7,5,6,7,6,4,5,,6,5,4,7,8,6,
10269,11,23,European/Caucasian-American,female,10,10,15,40,10,15,Social Work,10,9,8,7,10,9,10,10,5,5,6,7,7,9,9,9,8,9,5,8,,2,9,10,10,9,10,
10270,11,25,European/Caucasian-American,female,5,25,25,25,0,20,Social Work,10,10,6,7,10,10,9,8,7,6,8,9,9,9,9,9,10,9,8,8,,2,9,10,10,9,10,
10271,11,29,European/Caucasian-American,male,4,30,18,18,5,25,chemistry,8,4,6,1,5,7,7,4,8,1,3,2,5,7,8,8,8,3,2,5,,2,7,10,5,7,7,
10272,11,24,Latino/Hispanic American,male,10,30,20,20,10,10,Sociology,3,3,3,3,4,7,6,5,4,5,1,10,7,6,8,9,10,8,7,6,,4,7,7,10,9,9,
10273,11,21,European/Caucasian-American,male,10,25,5,25,25,10,Operations Research,1,1,9,1,10,6,7,7,4,6,5,10,1,9,7,7,9,5,9,6,,8,10,7,6,10,10,
10274,11,26,European/Caucasian-American,male,8,24,14,28,10,16,Molecular Biology,7,3,6,2,8,9,8,9,2,3,6,9,1,4,7,6,7,2,2,4,,9,7,6,7,10,8,
10275,11,25,European/Caucasian-American,male,0,60,20,0,0,20,Genetics & Development,1,1,10,6,10,5,8,8,10,5,3,8,2,7,8,6,6,1,2,5,,2,4,8,8,8,5,
10276,11,32,European/Caucasian-American,male,10,25,25,20,5,15,medical informatics,1,1,8,1,5,9,9,9,9,5,8,9,5,7,9,9,9,5,1,8,,3,8,8,8,8,8,
10277,11,25,European/Caucasian-American,male,10,27,10,28,10,15,Biology,7,1,7,1,6,5,2,3,5,3,4,9,6,3,8,1,2,1,1,7,,4,8,9,6,10,7,
10278,11,25,European/Caucasian-American,male,5,25,15,30,5,20,Biology,2,1,8,1,5,5,6,5,5,4,2,10,2,7,10,7,8,2,2,5,,1,5,9,5,8,6,
10279,11,27,European/Caucasian-American,male,5,20,15,20,20,20,Sociology,2,5,4,4,2,4,7,5,8,1,2,6,2,6,8,7,5,3,9,2,,3,7,8,6,8,5,
10280,11,23,Black/African American,male,10,25,20,20,10,15,Electrical Engineering,1,1,10,10,10,5,4,4,4,7,8,9,5,7,7,7,10,5,1,5,,10,7,9,9,7,10,
10281,11,27,Asian/Pacific Islander/Asian-American,male,10,50,10,10,10,10,Electrical Engg.,1,1,9,6,6,6,4,4,8,6,6,8,1,5,3,3,7,2,7,5,,1,9,9,9,9,9,
10282,11,27,European/Caucasian-American,male,10,25,20,25,0,20,Business School,1,5,9,2,5,7,7,9,8,1,5,9,5,5,9,8,9,8,5,7,,2,7,6,7,8,7,
10283,11,24,Other,male,5,20,25,25,5,20,engineering,1,1,5,7,6,10,9,10,9,14,5,9,7,3,10,10,10,10,10,10,,5,8,10,10,10,8,
10284,11,22,European/Caucasian-American,male,15,10,15,25,20,15,Mathematics,4,7,7,3,4,3,8,7,9,9,4,8,6,8,7,8,6,3,8,7,,3,3,6,6,7,7,
10285,11,22,Asian/Pacific Islander/Asian-American,male,7,35,5,5,8,40,International Politics,1,1,2,1,5,7,2,2,9,6,4,10,8,8,10,8,8,8,8,8,,9,7,10,5,7,10,
10286,11,27,European/Caucasian-American,male,10,20,25,15,10,20,Sociology,3,5,9,5,3,8,5,5,6,4,4,9,2,6,7,5,7,2,2,5,,1,5,8,7,8,7,
10287,11,28,Asian/Pacific Islander/Asian-American,male,0,20,20,10,20,30,MBA / Master of International Affairs [SIPA],1,2,10,6,1,7,3,6,10,5,3,10,6,5,7,6,8,2,1,7,,2,4,9,10,8,8,
10288,11,34,European/Caucasian-American,male,5,30,10,30,15,10,genetics,2,6,7,1,8,7,7,4,3,2,1,10,1,3,5,9,10,2,5,5,,2,5,4,5,10,9,
10289,11,27,Asian/Pacific Islander/Asian-American,male,12,20,15,15,18,20,medicine and biochemistry,5,5,9,7,7,7,7,7,5,6,5,7,5,6,7,5,8,5,5,6,,5,6,9,7,9,9,
10290,11,28,Black/African American,male,10,20,17,20,15,18,International Affairs,7,1,10,5,8,8,7,5,10,7,9,7,4,7,9,5,10,1,1,6,,6,8,10,8,10,10,
